Mariwenn;Famille;Name;Position;Orthotropie;Hauteur;Densite;DBH;Germination;Masse;Pulpe;Enveloppe;Couleur
1757;Caryocaraceae;Caryocar_glabrum;4;;48;0,71;122;4;5;1;0;0
3345;Flacourtiaceae;Casearia_javitensis;2;0;17;0,76;22,5;;2;1;1;1
3348;Flacourtiaceae;Casearia_pitumba;1;0;25;0,73;21,9;;3;1;2;1
3352;Flacourtiaceae;Casearia_sylvestris;1;0;22;0,71;27,3;;1;1;1;1
1477;Caesalpiniaceae;Cassia_spruceana;3;;32;;66,5;1;3;1;2;0
6840;Rhizophoraceae;Cassipourea_guianensis;1;;25;0,82;18,4;;2;1;1;0
1111;Bombacaceae;Catostemma_fragrans;2;;25;0,57;29,1;4;5;1;1;1
1772;Cecropiaceae;Cecropia_obtusa;3;1;24;0,31;29,8;1;1;1;0;0
1775;Cecropiaceae;Cecropia_sciadophylla;3;1;30;0,39;41;1;1;1;0;0
2881;Euphorbiaceae;Chaetocarpus_schomburgkianus;3;;38;0,81;54,4;1;2;1;1;1
5279;Olacaceae;Chaunochiton_kappleri;3;;32;0,52;55,5;;3;0;2;0
3505;Hippocrateaceae;Cheiloclinium_cognatum;1;;10;;17,2;4;3;1;2;1
6887;Rubiaceae;Chimarrhis_turbinata;3;;35;0,72;85,4;;1;0;1;0
7515;Sapotaceae;Chrysophyllum_argenteum;2;0;20;0,78;31;2;3;1;0;1
7518;Sapotaceae;Chrysophyllum_cuneifolium;2;0;15;0,93;;;4;1;2;1
7522;Sapotaceae;Chrysophyllum_pomiferum;3;0;37;0,77;66,4;1;3;1;2;1
7523;Sapotaceae;Chrysophyllum_prieurii;3;0;38;0,83;50,5;1;4;1;2;1
7524;Sapotaceae;Chrysophyllum_sanguinolentum;3;0;40;0,67;55,9;1;4;1;2;0
6725;Polygonaceae;Coccoloba_mollis;2;;30;0,67;23,6;;3;1;0;1
2891;Euphorbiaceae;Conceveiba_guianensis;2;;20;0,55;27;5;3;1;1;0
1151;Boraginaceae;Cordia_nodosa;1;0;10;0,39;20,7;1;3;1;0;1
1154;Boraginaceae;Cordia_sagotii;1;0;15;0,43;24,9;1;3;1;2;0
1820;Chrysobalanaceae;Couepia_bracteosa;3;0;20;0,77;43,4;4;5;1;0;1
1822;Chrysobalanaceae;Couepia_caryophylloides;3;0;39;0,77;59,9;4;5;1;0;0
1830;Chrysobalanaceae;Couepia_guianensis;3;0;37;0,75;53,2;4;4;1;0;0
1833;Chrysobalanaceae;Couepia_habrantha;2;0;30;0,795;;4;5;1;0;1
1836;Chrysobalanaceae;Couepia_obovata;2;0;20;0,795;;;4;1;0;0
1838;Chrysobalanaceae;Couepia_parillo;2;0;20;0,795;28,9;;5;1;0;0
291;Apocynaceae;Couma_guianensis;3;1;35;0,47;64,2;1;3;1;2;1
3766;Lecythidaceae;Couratari_calycina;3;0;31;;36,7;;3;0;1;0
3767;Lecythidaceae;Couratari_gloriosa;3;0;30;;;1;3;0;1;0
3768;Lecythidaceae;Couratari_guianensis;4;0;42;0,51;72,9;1;3;0;1;0
3769;Lecythidaceae;Couratari_multiflora;4;0;38;0,45;52,8;1;2;0;1;0
3770;Lecythidaceae;Couratari_oblongifolia;4;0;40;0,5;70;;2;0;1;0
6919;Rubiaceae;Coussarea_racemosa;1;;16;0,65;16,5;1;3;1;0;1
1507;Caesalpiniaceae;Crudia_aromatica;3;;34;0,93;53,6;;4;0;1;0
1508;Caesalpiniaceae;Crudia_bracteata;2;;27;0,93;23,1;4;4;0;1;0
7403;Sapindaceae;Cupania_scrobiculata;2;;27;0,63;22;4;3;1;1;1
1368;Burseraceae;Dacryodes_nitens;2;;23;0,49;41,1;4;4;1;0;1
3579;Icacinaceae;Dendrobangia_boliviana;3;;35;0,63;49,7;1;3;1;0;1
1521;Caesalpiniaceae;Dialium_guianense;3;;35;0,89;73,5;;3;0;2;0
1522;Caesalpiniaceae;Dicorynia_guianensis;4;0;52;0,63;80;2;4;0;2;0
1538;Caesalpiniaceae;Dimorphandra_polyandra;3;;40;0,66;;1;3;0;1;0
2727;Ebenaceae;Diospyros_capreifolia;1;0;25;0,667;22,5;5;4;1;2;1
2714;Ebenaceae;Diospyros_carbonaria;2;0;20;0,73;30;5;3;1;2;1
2716;Ebenaceae;Diospyros_cayennensis;2;0;32;0,46;40,1;;4;1;2;0
2732;Ebenaceae;Diospyros_vestita;2;0;38;0,667;;;3;1;2;1
3167;Papilionaceae;Diplotropis_purpurea;3;0;45;0,76;66,7;3;3;0;0;0
3171;Papilionaceae;Dipteryx_odorata;3;1;40;0,92;100;2;5;1;0;0
2938;Euphorbiaceae;Drypetes_fanshawei;2;;33;;29,5;1;3;1;0;0
2939;Euphorbiaceae;Drypetes_variabilis;3;;25;0,73;49,8;1;4;1;0;1
168;Annonaceae;Duguetia_calycina;1;;10;0,37;15,8;;2;1;0;0
187;Annonaceae;Duguetia_surinamensis;2;;30;0,8;22;;4;1;2;1
6934;Rubiaceae;Duroia_aquatica;1;0;15;0,78;17,8;;1;1;2;0
6935;Rubiaceae;Duroia_eriopila;1;0;15;0,79;;1;1;1;2;0
7530;Sapotaceae;Ecclinusa_guianensis;3;0;40;0,63;57,3;2;4;1;2;1
7533;Sapotaceae;Ecclinusa_ramiflora;2;0;30;;31,1;3;4;1;2;1
3583;Icacinaceae;Emmotum_fagifolium;3;;30;0,73;74,4;1;4;1;0;0
31277;Lauraceae;Endlicheria_melinonii;2;;25;;34,2;4;4;1;0;1
4703;Mimosaceae;Enterolobium_oldemanii;3;;40;0,75;66,6;2;3;0;1;0
4704;Mimosaceae;Enterolobium_schomburgkii;4;;40;0,72;98,9;2;3;0;2;0
1551;Caesalpiniaceae;Eperua_falcata;3;0;44;0,72;68;3;4;0;1;0
1553;Caesalpiniaceae;Eperua_grandiflora;3;0;42;0,73;64;4;5;0;1;0
1114;Bombacaceae;Eriotheca_globosa;3;1;35;0,41;94,3;2;3;0;1;0
3777;Lecythidaceae;Eschweilera_apiculata;3;0;38;;66,3;4;4;1;1;0
3779;Lecythidaceae;Eschweilera_chartaceifolia;2;0;28;;28;4;4;1;1;0
3781;Lecythidaceae;Eschweilera_congestiflora;3;0;32;0,86;38;4;4;1;1;0
3782;Lecythidaceae;Eschweilera_coriacea;3;0;37;0,84;57,2;4;4;1;1;0
3783;Lecythidaceae;Eschweilera_decolorans;3;0;38;0,8272;43,6;4;4;1;1;0
3786;Lecythidaceae;Eschweilera_grandiflora;2;0;42;0,88;55,2;4;4;1;1;0
3788;Lecythidaceae;Eschweilera_micrantha;2;0;37;0,86;35,9;4;4;1;1;0
3789;Lecythidaceae;Eschweilera_parviflora;2;0;43;0,92;33,7;4;4;1;1;0
3791;Lecythidaceae;Eschweilera_pedicellata;2;0;20;0,91;26,4;4;4;1;1;0
3795;Lecythidaceae;Eschweilera_sagotiana;3;0;41;0,8;53,1;4;4;1;1;0
3796;Lecythidaceae;Eschweilera_simiorum;2;0;25;0,86;22,2;4;4;1;1;0
3797;Lecythidaceae;Eschweilera_squamata;4;0;35;;73,5;4;4;1;1;0
3799;Lecythidaceae;Eschweilera_wachenheimii;2;0;25;0,81;27,1;4;4;1;1;0
5020;Myrtaceae;Eugenia_anastomosans;2;;20;0,77;26,6;;3;1;0;1
5027;Myrtaceae;Eugenia_coffeifolia;1;;25;0,76;20,4;;3;1;0;1
5050;Myrtaceae;Eugenia_latifolia;1;;25;0,758;;4;4;1;0;1
5054;Myrtaceae;Eugenia_macrocalyx;2;;25;0,758;;4;4;1;0;1
5063;Myrtaceae;Eugenia_patrisii;1;;15;0,83;20,1;4;3;1;0;1
5067;Myrtaceae;Eugenia_pseudopsidium;2;;25;0,82;26;;3;1;0;1
5075;Myrtaceae;Eugenia_tetramera;1;;25;0,758;22,6;4;3;1;2;1
622;Arecaceae;Euterpe_oleracea;1;1;28;;17,5;;4;1;0;1
4884;Moraceae;Ficus_insipida;4;;35;0,36;;1;1;1;0;0
4892;Moraceae;Ficus_nymphaeifolia;4;;50;0,41;;1;1;1;0;0
190;Annonaceae;Fusaea_longifolia;1;0;12;0,74;15,9;;3;1;0;1
31161;Clusiaceae;Garcinia_madruno;2;;28;;23,2;4;4;1;2;1
305;Apocynaceae;Geissospermum_laeve;3;;46;0,76;106,4;1;3;1;0;1
2947;Euphorbiaceae;Glycydendron_amazonicum;3;;36;0,67;84,6;1;5;1;0;1
1803;Celastraceae;Goupia_glabra;3;0;42;0,72;83;1;1;1;0;1
4576;Meliaceae;Guarea_gomma;3;;31;0,65;45,2;4;3;1;1;1
4583;Meliaceae;Guarea_pubescens;1;1;6;0,53;22,4;;3;1;1;1
193;Annonaceae;Guatteria_citriodora;3;0;33;;37,8;;3;1;0;1
202;Annonaceae;Guatteria_guianensis;1;0;15;;14;;3;1;0;1
3800;Lecythidaceae;Gustavia_augusta;1;0;30;0,66;14,6;4;4;1;2;0
3802;Lecythidaceae;Gustavia_hexapetala;2;0;20;0,71;22,5;4;3;1;2;1
3546;Linaceae;Hebepetalum_humiriifolium;2;;20;0,87;45,6;1;3;1;0;0
5285;Olacaceae;Heisteria_densifrons;1;;16;0,65;19,2;;3;1;0;1
4908;Moraceae;Helicostylis_pedunculata;3;;25;0,67;48;4;3;1;0;1
4909;Moraceae;Helicostylis_tomentosa;3;;30;0,63;40,8;4;3;1;0;1
2950;Euphorbiaceae;Hevea_guianensis;3;1;35;0,55;49,5;4;4;0;1;0
307;Apocynaceae;Himatanthus_articulatus;2;1;30;0,54;50,8;3;3;0;1;0
308;Apocynaceae;Himatanthus_bracteatus;2;1;12;0,56;25,8;;3;0;1;0
1844;Chrysobalanaceae;Hirtella_bicornis;2;0;29;0,9;39,5;4;3;1;0;1
1855;Chrysobalanaceae;Hirtella_glandulosa;3;0;35;0,93;45,2;4;3;1;0;1
1857;Chrysobalanaceae;Hirtella_hispidula;1;0;15;0,798;;;3;1;0;1
3551;Humiriaceae;Humiria_balsamifera;4;;49;0,75;96;1;3;1;0;1
3562;Humiriaceae;Humiriastrum_subcrenatum;3;;48;;71,9;1;4;1;0;1
3192;Papilionaceae;Hymenolobium_flavum;4;0;50;0,69;92,5;2;4;0;0;0
4710;Mimosaceae;Inga_alba;3;0;40;0,59;74,6;3;3;1;2;0
4712;Mimosaceae;Inga_bourgoni;3;0;20;0,574;35,1;3;3;1;2;0
4717;Mimosaceae;Inga_capitata;2;0;12;0,6;34,2;;3;1;2;1
4718;Mimosaceae;Inga_cayennensis;2;0;;0,53;22;3;3;1;2;0
4724;Mimosaceae;Inga_fanchoniana;2;0;37;0,574;54,3;3;4;1;2;1
4728;Mimosaceae;Inga_gracilifolia;2;0;35;0,574;86,3;3;3;1;2;0
4730;Mimosaceae;Inga_huberi;2;0;21;0,53;54,8;3;4;1;2;1
4733;Mimosaceae;Inga_jenmanii;2;0;14;0,574;29,1;3;3;1;2;
4736;Mimosaceae;Inga_leiocalycina;2;0;25;0,56;42,7;3;3;1;2;0
4738;Mimosaceae;Inga_lomatophylla;1;0;25;0,574;;3;3;1;2;
9902;Mimosaceae;Inga_marginata;2;0;25;0,58;47,3;3;3;1;2;1
4741;Mimosaceae;Inga_melinonis;2;0;29;0,54;43,2;;4;1;2;1
12716;Mimosaceae;Inga_nouragensis;3;0;31;0,574;45,4;3;3;1;2;0
4745;Mimosaceae;Inga_paraensis;3;0;38;0,82;57,6;;3;1;2;0
4747;Mimosaceae;Inga_pezizifera;2;0;30;0,61;33,3;3;3;1;2;0
4752;Mimosaceae;Inga_rubiginosa;2;0;21;0,66;44,3;3;3;1;2;0
4753;Mimosaceae;Inga_sarmentosa;2;0;25;0,574;54,7;3;3;1;2;0
4759;Mimosaceae;Inga_stipularis;2;0;23;0,53;23,8;3;3;1;2;0
4760;Mimosaceae;Inga_thibaudiana;2;0;25;0,574;34,3;3;3;1;2;0
4761;Mimosaceae;Inga_tubaeformis;1;0;15;0,53;20,2;;3;1;2;
4762;Mimosaceae;Inga_umbellifera;1;0;10;0,72;;;3;1;2;1
4933;Myristicaceae;Iryanthera_hostmannii;2;0;13;0,6;21,7;4;4;1;1;1
4938;Myristicaceae;Iryanthera_sagotiana;2;0;31;0,57;38,9;4;4;1;1;1
1036;Bignoniaceae;Jacaranda_copaia;3;1;38;0,35;41,5;1;2;0;1;0
3612;Lacistemataceae;Lacistema_grandifolium;1;;15;0,52;17,4;;2;1;1;1
317;Apocynaceae;Lacmellea_aculeata;2;0;20;;18,7;4;3;1;2;1
6772;Quiinaceae;Lacunaria_crenata;1;;23;0,81;18,3;4;3;1;2;1
3361;Flacourtiaceae;Laetia_procera;3;;30;0,65;51,3;1;2;1;1;1
3806;Lecythidaceae;Lecythis_chartacea;3;0;40;0,82;65,2;4;4;1;1;0
3808;Lecythidaceae;Lecythis_corrugata;3;0;35;0,78;40,9;4;4;1;1;0
3810;Lecythidaceae;Lecythis_holcogyne;3;0;40;0,78;55,8;4;4;1;1;0
3811;Lecythidaceae;Lecythis_idatimon;2;0;44;0,79;35,9;4;4;1;1;1
3812;Lecythidaceae;Lecythis_persistens;2;0;30;0,86;28;4;4;1;1;0
3815;Lecythidaceae;Lecythis_poiteaui;3;0;38;0,8;51,9;4;5;0;1;0
14079;Lecythidaceae;Lecythis_praeclara;2;0;;;75,4;4;4;1;1;0
3817;Lecythidaceae;Lecythis_zabucajo;4;0;55;0,86;51,5;4;4;1;1;0
8020;Violaceae;Leonia_glycycarpa;1;;23;0,6;25,9;;4;1;2;0
1876;Chrysobalanaceae;Licania_alba;3;0;37;0,89;43,8;4;5;1;0;0
1884;Chrysobalanaceae;Licania_canescens;2;0;33;0,88;34;4;4;1;0;0
1892;Chrysobalanaceae;Licania_densiflora;3;0;40;0,81;44,8;4;4;1;0;0
1899;Chrysobalanaceae;Licania_granvillei;2;0;30;0,77;37,9;4;5;1;0;0
1901;Chrysobalanaceae;Licania_heteromorpha;3;0;35;0,82;36,6;4;4;1;0;0
1904;Chrysobalanaceae;Licania_hypoleuca;2;0;35;0,86;61;;4;1;0;0
1910;Chrysobalanaceae;Licania_kunthiana;3;0;35;0,88;69,4;;4;1;0;0
1915;Chrysobalanaceae;Licania_latistipula;3;0;39;0,836;45,5;4;4;1;0;1
1916;Chrysobalanaceae;Licania_laxiflora;2;0;29;1,03;43;;4;1;0;0
1918;Chrysobalanaceae;Licania_licaniiflora;3;0;30;0,67;49,3;4;5;1;0;0
1923;Chrysobalanaceae;Licania_membranacea;3;0;40;0,88;50,1;4;3;1;0;0
1924;Chrysobalanaceae;Licania_micrantha;2;0;30;0,84;49;4;4;1;0;0
1930;Chrysobalanaceae;Licania_ovalifolia;3;0;37;0,85;66;4;4;1;0;0
1933;Chrysobalanaceae;Licania_parvifructa;2;0;40;0,89;36,7;;3;1;0;0
1944;Chrysobalanaceae;Licania_sprucei;2;0;20;0,836;25,5;;4;1;0;0
3688;Lauraceae;Licaria_cannella;3;;40;0,97;65;4;4;1;0;1
3689;Lauraceae;Licaria_chrysophylla;3;;36;0,78;65,7;;4;1;0;1
3691;Lauraceae;Licaria_guianensis;2;;25;0,75;17,1;;3;1;0;1
4370;Melastomataceae;Loreya_arborescens;3;;37;0,6;57,7;1;1;1;0;1
7893;Tiliaceae;Lueheopsis_rugosa;3;0;35;0,55;63,5;;2;0;1;0
2963;Euphorbiaceae;Mabea_piriri;1;0;20;0,6;27,3;1;3;1;1;0
323;Apocynaceae;Macoubea_guianensis;3;1;32;0,41;58;1;3;1;2;0
1578;Caesalpiniaceae;Macrolobium_bifolium;3;;31;0,67;37,9;3;4;0;1;0
2023;Clusiaceae;Mahurea_palustris;3;;32;0,69;75,7;;1;0;1;0
7538;Sapotaceae;Manilkara_bidentata;4;0;50;0,87;80,6;1;4;1;2;1
7541;Sapotaceae;Manilkara_huberi;4;0;50;0,93;112,8;1;4;1;2;1
4912;Moraceae;Maquira_guianensis;2;;30;0,78;37,5;4;3;1;2;1
7407;Sapindaceae;Matayba_arborescens;2;;10;0,73;29,8;4;3;1;1;1
1810;Celastraceae;Maytenus_oblongata;2;;13;;32,9;4;3;1;1;1
4404;Melastomataceae;Miconia_acuminata;3;1;20;0,633;18,8;1;1;1;0;1
4437;Melastomataceae;Miconia_fragilis;3;1;18;0,633;30,8;1;1;1;0;1
4458;Melastomataceae;Miconia_minutiflora;3;1;10;0,633;27,7;1;1;1;0;1
4469;Melastomataceae;Miconia_poeppigii;3;1;33;0,6;30,6;1;1;1;0;1
4504;Melastomataceae;Miconia_tschudyoides;3;1;10;0,633;15,8;1;1;1;0;1
7547;Sapotaceae;Micropholis_egensis;3;0;40;0,6;54,8;1;3;1;2;1
7549;Sapotaceae;Micropholis_guyanensis;3;0;42;0,66;65,3;1;4;1;2;1
7554;Sapotaceae;Micropholis_obscura;4;0;44;0,669;72,3;1;4;1;2;1
7558;Sapotaceae;Micropholis_venulosa;3;0;40;0,67;54,8;1;3;1;2;1
5290;Olacaceae;Minquartia_guianensis;3;0;37;0,77;65,4;1;4;1;0;1
2025;Clusiaceae;Moronobea_coccinea;3;;40;0,83;64,2;4;4;1;0;0
4508;Melastomataceae;Mouriri_angulicosta;3;;35;0,9;;4;3;1;0;1
4510;Melastomataceae;Mouriri_collocarpa;2;0;30;0,81;45,1;4;4;1;0;1
4511;Melastomataceae;Mouriri_crassifolia;2;0;35;0,9;41,3;2;3;1;0;1
4514;Melastomataceae;Mouriri_francavillana;2;0;14;;;1;3;1;2;1
4517;Melastomataceae;Mouriri_huberi;2;;30;0,78;;4;3;1;2;1
4519;Melastomataceae;Mouriri_nervosa;2;;29;;38,6;4;3;1;2;1
5107;Myrtaceae;Myrcia_decorticans;2;;30;;21;1;3;1;2;1
5151;Myrtaceae;Myrciaria_floribunda;1;;25;0,77;26,2;4;3;1;;1
4915;Moraceae;Naucleopsis_guianensis;2;;20;0,65;17,3;;3;1;2;1
5183;Nyctaginaceae;Neea_floribunda;1;;18;0,62;33,5;1;3;1;0;1
3713;Lauraceae;Ocotea_amazonica;2;0;25;0,44;57,2;;4;1;0;
3714;Lauraceae;Ocotea_argyrophylla;2;0;;;58;4;3;1;0;1
3716;Lauraceae;Ocotea_canaliculata;3;0;30;0,46;23,1;;4;1;0;
3718;Lauraceae;Ocotea_ceanothifolia;3;0;36;0,37;77,6;4;4;1;0;1
3719;Lauraceae;Ocotea_cernua;1;0;8;0,45;25,6;;4;1;0;
3730;Lauraceae;Ocotea_glomerata;2;0;20;0,51;15,8;;3;1;0;
3732;Lauraceae;Ocotea_guianensis;3;0;30;0,56;31,5;4;3;1;0;0
3735;Lauraceae;Ocotea_indirectinervia;3;0;33;;39,9;4;4;1;0;0
3750;Lauraceae;Ocotea_splendens;2;0;15;0,45;52,8;4;3;1;0;1
3752;Lauraceae;Ocotea_tomentella;4;0;46;0,46;88,2;4;4;1;0;1
652;Arecaceae;Oenocarpus_bacaba;2;1;25;0,65;23,6;4;4;1;0;1
29051;Arecaceae;Oenocarpus_bataua;3;1;27;;22,3;4;4;1;0;1
3253;Papilionaceae;Ormosia_coccinea;3;;43;0,63;100,6;4;3;0;1;1
3255;Papilionaceae;Ormosia_coutinhoi;2;;31;0,59;44,5;4;4;0;2;0
3259;Papilionaceae;Ormosia_melanocarpa;3;;39;0,62;69,2;2;3;0;1;1
3261;Papilionaceae;Ormosia_paraensis;3;;45;0,67;63;4;3;0;1;1
5219;Ochnaceae;Ouratea_decagyna;1;;25;0,77;24,7;;3;1;0;1
5228;Ochnaceae;Ouratea_guianensis;1;;13;0,759;26,1;;3;1;0;1
5237;Ochnaceae;Ouratea_melinonii;1;;24;0,759;14,9;2;3;1;0;1
233;Annonaceae;Oxandra_asbeckii;2;0;18;0,77;18,7;1;3;1;0;1
13093;Bombacaceae;Pachira_dolichocalyx;2;;25;;37,5;1;4;0;1;0
7089;Rubiaceae;Palicourea_guianensis;3;;12;0,54;29,3;;2;1;0;1
356;Apocynaceae;Parahancornia_fasciculata;3;;33;0,48;54,5;2;3;1;2;1
3264;Papilionaceae;Paramachaerium_ormosioides;3;;35;0,749;59,3;2;4;0;2;0
1946;Chrysobalanaceae;Parinari_campestris;3;0;25;0,71;74,8;4;5;1;0;0
1947;Chrysobalanaceae;Parinari_excelsa;3;0;40;0,7;81,1;4;5;1;0;0
1949;Chrysobalanaceae;Parinari_montana;4;0;39;0,71;77,6;4;5;1;0;0
1951;Chrysobalanaceae;Parinari_rodolphii;3;0;40;0,72;;4;5;1;0;0
4802;Mimosaceae;Parkia_nitida;3;;40;0,38;91,1;2;3;1;2;0
4803;Mimosaceae;Parkia_pendula;3;;39;0,53;51,9;3;3;1;1;0
4805;Mimosaceae;Parkia_ulei;3;;45;0,37;74,5;4;3;1;1;0
4806;Mimosaceae;Parkia_velutina;3;;40;0,43;85,5;2;3;1;1;1
1605;Caesalpiniaceae;Peltogyne_lecointei;4;;49;0,76;;2;3;0;2;0
1606;Caesalpiniaceae;Peltogyne_paniculata;3;0;30;0,8;46,7;2;3;0;1;0
1608;Caesalpiniaceae;Peltogyne_venosa;3;0;45;0,73;80;2;4;0;2;0
4918;Moraceae;Perebea_rubra;2;0;30;0,34;20,4;;3;1;0;0
2032;Clusiaceae;Platonia_insignis;3;0;40;0,72;95,9;4;5;1;2;1
3270;Papilionaceae;Platymiscium_pinnatum;3;;35;0,72;92;;4;0;2;0
3274;Papilionaceae;Poecilanthe_hostmannii;1;;8;0,62;17,5;;4;0;1;0
3024;Euphorbiaceae;Pogonophora_schomburgkiana;2;;20;0,83;23;;3;0;1;0
3592;Icacinaceae;Poraqueiba_guianensis;2;;29;0,74;30,5;1;4;1;0;0
7112;Rubiaceae;Posoqueria_latifolia;1;;15;0,57;25;1;4;1;2;1
1789;Cecropiaceae;Pourouma_bicolor;1;;15;0,36;38;4;3;1;0;1
1792;Cecropiaceae;Pourouma_guianensis;2;1;25;0,38;38,4;4;3;1;0;1
1793;Cecropiaceae;Pourouma_melinonii;2;1;28;0,32;46,2;4;3;1;0;1
1795;Cecropiaceae;Pourouma_mollis;2;;25;0,39;46,9;4;3;1;0;1
1801;Cecropiaceae;Pourouma_villosa;2;;25;0,34;45;4;3;1;0;1
7560;Sapotaceae;Pouteria_ambelaniifolia;2;0;30;0,7;38;3;4;1;2;1
7564;Sapotaceae;Pouteria_bilocularis;3;0;32;0,71;46,2;2;4;1;2;1
7565;Sapotaceae;Pouteria_brachyandra;3;0;30;0,776;34,8;4;4;1;0;0
7566;Sapotaceae;Pouteria_caimito;3;0;30;0,82;33;;4;1;2;1
7572;Sapotaceae;Pouteria_coriacea;2;0;27;0,9;31,2;2;4;1;2;1
7580;Sapotaceae;Pouteria_egregia;3;0;43;0,9;64,8;2;4;1;2;1
7582;Sapotaceae;Pouteria_engleri;3;0;35;0,77;57;4;3;1;2;1
7583;Sapotaceae;Pouteria_eugeniifolia;3;0;41;1,1;66,8;3;4;1;0;0
7585;Sapotaceae;Pouteria_fimbriata;3;0;35;0,776;53,9;;4;1;2;1
7589;Sapotaceae;Pouteria_gonggrijpii;2;0;28;0,71;35,4;;4;1;2;1
7591;Sapotaceae;Pouteria_grandis;3;0;44;0,93;50,3;4;5;1;0;0
7592;Sapotaceae;Pouteria_guianensis;3;0;35;0,94;57,3;3;4;1;2;1
7593;Sapotaceae;Pouteria_hispida;3;0;36;0,87;55;4;4;1;2;1
7594;Sapotaceae;Pouteria_jariensis;2;0;26;0,776;38,7;;4;1;2;1
7605;Sapotaceae;Pouteria_reticulata;3;0;37;0,79;36,3;;4;1;2;1
7612;Sapotaceae;Pouteria_singularis;2;0;20;0,776;30,9;2;3;1;2;1
7616;Sapotaceae;Pouteria_torta;3;0;35;0,77;47,5;4;4;1;2;1
7619;Sapotaceae;Pouteria_venosa;3;0;40;0,92;41,9;;5;1;0;0
7623;Sapotaceae;Pradosia_cochlearia;4;0;49;0,73;94,9;2;4;1;2;1
7625;Sapotaceae;Pradosia_ptychandra;2;0;37;0,64;44,9;2;4;1;2;1
1372;Burseraceae;Protium_apiculatum;3;1;25;0,56;37,7;2;3;1;1;1
1373;Burseraceae;Protium_aracouchini;2;1;21;0,49;38,1;;3;1;1;1
1377;Burseraceae;Protium_decandrum;3;1;41;0,52;36,1;4;4;1;1;1
33650;Burseraceae;Protium_gallicum;3;1;35;0,56;35,7;4;3;1;1;1
1382;Burseraceae;Protium_giganteum;2;1;30;0,56;40,2;;3;1;1;1
1386;Burseraceae;Protium_guianense;3;1;45;0,71;32,6;;3;1;1;1
